cfg,id,providers_jsd,providers_decision,Delta_norm,Delta_decision,n_frag
baseline_sample,Q0142,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0075,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0064,6.586491868035738e-05,ok,4.405630203989441,ok,3
baseline_sample,Q0155,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0096,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0092,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0089,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0078,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0177,6.586491868035738e-05,ok,15660000000.0,alert,6
baseline_sample,Q0074,0.13729441859646566,alert,9.36272452855047,alert,2
baseline_sample,Q0147,0.14886175312958855,alert,9.146257649503333,alert,3
baseline_sample,Q0172,6.586491868035738e-05,ok,6509999999.999999,alert,6
baseline_sample,Q0130,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0072,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0136,0.32154289716587525,alert,20.933868271735932,alert,1
baseline_sample,Q0115,0.31081312631338465,alert,17.55933159235423,alert,1
baseline_sample,Q0065,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0178,6.586491868035738e-05,ok,3.57449676999904,ok,3
baseline_sample,Q0167,0.14857828645710308,alert,10.52826940345075,alert,3
baseline_sample,Q0088,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0090,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0125,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0138,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0163,0.013238872075627291,ok,2.6670314858571063,ok,5
baseline_sample,Q0132,0.32251415256024707,alert,18.885326523435474,alert,1
baseline_sample,Q0086,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0152,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0144,0.14857828645710308,alert,10.52826940345075,alert,3
baseline_sample,Q0150,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0168,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0114,0.32154289716587525,alert,20.933868271735932,alert,1
baseline_sample,Q0174,0.010773974710291945,ok,3.2749223973765775,ok,5
baseline_sample,Q0118,6.586491868035738e-05,ok,15589999999.999998,alert,6
baseline_sample,Q0166,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0176,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0061,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0081,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0165,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0104,0.010773974710291945,ok,3.2749223973765775,ok,5
baseline_sample,Q0146,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0080,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0161,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0180,0.010773974710291945,ok,3.2749223973765775,ok,5
baseline_sample,Q0171,6.586491868035738e-05,ok,15650000000.0,alert,6
baseline_sample,Q0162,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0109,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0073,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0106,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0105,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0094,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0066,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0119,0.010773974710291945,ok,3.2749223973765775,ok,5
baseline_sample,Q0076,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0135,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0071,0.013238872075627291,ok,15619999999.999998,alert,5
baseline_sample,Q0098,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0107,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0097,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0134,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0133,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0164,,no_data,15.8747199372533,alert,0
baseline_sample,Q0063,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0103,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0179,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0110,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0079,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0151,,no_data,15.8747199372533,alert,0
baseline_sample,Q0117,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0067,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0085,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0173,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0160,0.013238872075627291,ok,2.6670314858571063,ok,5
baseline_sample,Q0101,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0084,0.13729441859646566,alert,7.701405250186287,alert,4
baseline_sample,Q0126,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0124,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0083,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0137,6.586491868035738e-05,ok,15619999999.999998,alert,6
baseline_sample,Q0116,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0120,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0099,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0121,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0095,6.586491868035738e-05,ok,7209999999.999999,alert,6
baseline_sample,Q0128,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0100,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0127,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0111,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0102,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0113,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0082,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0141,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0087,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0131,0.13729441859646566,alert,7.701405250186287,alert,4
baseline_sample,Q0139,6.586491868035738e-05,ok,15619999999.999998,alert,6
baseline_sample,Q0062,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0068,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0169,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0159,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0122,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0069,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0129,,no_data,15.8747199372533,alert,0
baseline_sample,Q0112,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0158,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0143,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0123,6.586491868035738e-05,ok,15660000000.0,alert,6
baseline_sample,Q0077,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0093,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0149,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0140,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0108,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0170,,no_data,15.8747199372533,alert,0
baseline_sample,Q0157,0.013238872075627291,ok,2.6670314858571063,ok,5
baseline_sample,Q0148,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0154,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0091,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0153,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0175,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0156,0.32154289716587525,alert,20.933868271735932,alert,1
baseline_sample,Q0145,6.586491868035738e-05,ok,0.5876026151835669,ok,6
baseline_sample,Q0070,6.586491868035738e-05,ok,0.5876026151835669,ok,6
omit_DP1,Q0142,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0075,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0064,0.1302096370388875,alert,10.275360709843346,alert,2
omit_DP1,Q0155,0.1302096370388875,alert,15660000000.0,alert,4
omit_DP1,Q0096,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0092,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0089,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0078,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0177,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0074,0.32251415256024707,alert,18.885326523435474,alert,1
omit_DP1,Q0147,0.32251415256024707,alert,18.634202549742668,alert,2
omit_DP1,Q0172,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0130,0.1302096370388875,alert,15619999999.999998,alert,4
omit_DP1,Q0072,0.1302096370388875,alert,8600000000.0,alert,4
omit_DP1,Q0136,,no_data,15.8747199372533,alert,0
omit_DP1,Q0115,0.31081312631338465,alert,17.55933159235423,alert,1
omit_DP1,Q0065,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0178,0.1302096370388875,alert,10.275360709843346,alert,2
omit_DP1,Q0167,0.32251415256024707,alert,18.885326523435474,alert,1
omit_DP1,Q0088,0.1302096370388875,alert,12539999999.999998,alert,4
omit_DP1,Q0090,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0125,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0138,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0163,0.14350549492538694,alert,11.070386847969727,alert,3
omit_DP1,Q0132,0.32251415256024707,alert,18.885326523435474,alert,1
omit_DP1,Q0086,0.1302096370388875,alert,15630000000.0,alert,4
omit_DP1,Q0152,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0144,0.32251415256024707,alert,18.885326523435474,alert,1
omit_DP1,Q0150,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0168,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0114,,no_data,15.8747199372533,alert,0
omit_DP1,Q0174,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0118,0.1302096370388875,alert,15619999999.999998,alert,4
omit_DP1,Q0166,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0176,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0061,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0081,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0165,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0104,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0146,0.1302096370388875,alert,15619999999.999998,alert,4
omit_DP1,Q0080,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0161,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0180,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0171,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0162,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0109,0.1302096370388875,alert,15630000000.0,alert,4
omit_DP1,Q0073,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0106,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0105,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0094,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0066,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0119,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0076,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0135,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0071,0.14350549492538694,alert,11.070386847969727,alert,3
omit_DP1,Q0098,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0107,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0097,0.1302096370388875,alert,15580000000.0,alert,4
omit_DP1,Q0134,0.1302096370388875,alert,6509999999.999999,alert,4
omit_DP1,Q0133,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0164,,no_data,15.8747199372533,alert,0
omit_DP1,Q0063,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0103,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0179,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0110,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0079,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0151,,no_data,15.8747199372533,alert,0
omit_DP1,Q0117,0.1302096370388875,alert,15630000000.0,alert,4
omit_DP1,Q0067,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0085,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0173,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0160,0.14350549492538694,alert,11.070386847969727,alert,3
omit_DP1,Q0101,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0084,0.32251415256024707,alert,18.634202549742668,alert,2
omit_DP1,Q0126,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0124,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0083,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0137,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0116,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0120,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0099,0.1302096370388875,alert,15660000000.0,alert,4
omit_DP1,Q0121,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0095,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0128,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0100,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0127,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0111,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0102,0.1302096370388875,alert,15589999999.999998,alert,4
omit_DP1,Q0113,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0082,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0141,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0087,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0131,0.32251415256024707,alert,18.634202549742668,alert,2
omit_DP1,Q0139,0.1302096370388875,alert,15619999999.999998,alert,4
omit_DP1,Q0062,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0068,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0169,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0159,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0122,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0069,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0129,,no_data,15.8747199372533,alert,0
omit_DP1,Q0112,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0158,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0143,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0123,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0077,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0093,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0149,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0140,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0108,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0170,,no_data,15.8747199372533,alert,0
omit_DP1,Q0157,0.14350549492538694,alert,15630000000.0,alert,3
omit_DP1,Q0148,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0154,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0091,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0153,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0175,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0156,,no_data,15660000000.0,alert,0
omit_DP1,Q0145,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP1,Q0070,0.1302096370388875,alert,9.318606062108069,alert,4
omit_DP2,Q0142,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0075,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0064,0.13729441859646566,alert,16320000000.0,alert,2
omit_DP2,Q0155,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0096,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0092,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0089,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0078,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0177,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0074,0.13729441859646566,alert,15660000000.0,alert,2
omit_DP2,Q0147,0.14886175312958855,alert,9.146257649503333,alert,3
omit_DP2,Q0172,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0130,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0072,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0136,0.32154289716587525,alert,20.933868271735932,alert,1
omit_DP2,Q0115,,no_data,15.8747199372533,alert,0
omit_DP2,Q0065,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0178,0.13729441859646566,alert,15589999999.999998,alert,2
omit_DP2,Q0167,0.14857828645710308,alert,10.52826940345075,alert,3
omit_DP2,Q0088,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0090,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0125,0.13729441859646566,alert,15619999999.999998,alert,4
omit_DP2,Q0138,0.13729441859646566,alert,5509999999.999999,alert,4
omit_DP2,Q0163,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0132,0.32251415256024707,alert,18.885326523435474,alert,1
omit_DP2,Q0086,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0152,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0144,0.14857828645710308,alert,10.52826940345075,alert,3
omit_DP2,Q0150,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0168,0.13729441859646566,alert,15699999999.999998,alert,4
omit_DP2,Q0114,0.32154289716587525,alert,20.933868271735932,alert,1
omit_DP2,Q0174,0.14886175312958855,alert,9.146257649503333,alert,3
omit_DP2,Q0118,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0166,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0176,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0061,0.13729441859646566,alert,7.701405250186287,alert,4
omit_DP2,Q0081,0.13729441859646566,alert,7.701405250186287,alert,4
